1	τέκνον τυφλοῦ γέροντος Ἀντιγόνη, τίνας
2	χώρους ἀφίγμεθʼ ἢ τίνων ἀνδρῶν πόλιν;
3	τίς τὸν πλανήτην Οἰδίπουν καθʼ ἡμέραν
4	τὴν νῦν σπανιστοῖς δέξεται δωρήμασιν;
5	σμικρὸν μὲν ἐξαιτοῦντα, τοῦ σμικροῦ δʼ ἔτι
6	μεῖον φέροντα, καὶ τόδʼ ἐξαρκοῦν ἐμοί·
7	στέργειν γὰρ αἱ πάθαι με χὠ χρόνος ξυνὼν
8	μακρὸς διδάσκει καὶ τὸ γενναῖον τρίτον.
9	ἀλλʼ, ὦ τέκνον, θάκησιν εἴ τινα βλέπεις
10	ἢ πρὸς βεβήλοις ἢ πρὸς ἄλσεσιν θεῶν,
11	στῆσόν με κἀξίδρυσον, ὡς πυθώμεθα
12	ὅπου ποτʼ ἐσμέν· μανθάνειν γὰρ ἥκομεν
13	ξένοι πρὸς ἀστῶν, ἃν δʼ ἀκούσωμεν τελεῖν.
14	πάτερ ταλαίπωρʼ Οἰδίπους, πύργοι μέν, οἳ
15	πόλιν στέγουσιν, ὡς ἀπʼ ὀμμάτων, πρόσω·
16	χῶρος δʼ ὅδʼ ἱερός, ὡς ἀπεικάσαι, βρύων
17	δάφνης, ἐλαίας, ἀμπέλου· πυκνόπτεροι δʼ
18	εἴσω κατʼ αὐτὸν εὐστομοῦσʼ ἀηδόνες·
19	οὗ κῶλα κάμψον τοῦδʼ ἐπʼ ἀξέστου πέτρου·
20	μακρὰν γὰρ ὡς γέροντι προὐστάλης ὁδόν.
21	κάθιζέ νύν με καὶ φύλασσε τὸν τυφλόν.
22	χρόνου μὲν οὕνεκʼ οὐ μαθεῖν με δεῖ τόδε.
23	ἔχεις διδάξαι δή μʼ ὅποι καθέσταμεν;
24	τὰς γοῦν Ἀθήνας οἶδα, τὸν δὲ χῶρον οὔ.
25	πᾶς γάρ τις ηὔδα τοῦτό γʼ ἡμὶν ἐμπόρων.
26	ἀλλʼ ὅστις ὁ τόπος ἦ μάθω μολοῦσά ποι;
27	ναί, τέκνον, εἴπερ ἐστί γʼ ἐξοικήσιμος.
28	ἀλλʼ ἐστὶ μὴν οἰκητός· οἴομαι δὲ δεῖν
29	οὐδέν· πέλας γὰρ ἄνδρα τόνδε νῷν ὁρῶ.
30	ἦ δεῦρο προσστείχοντα κἀξορμώμενον;
31	καὶ δὴ μὲν οὖν παρόντα· χὤ τί σοι λέγειν
32	εὔκαιρόν ἐστιν, ἔννεφʼ, ὡς ἀνὴρ ὅδε.
33	ὦ ξεῖνʼ, ἀκούων τῆσδε τῆς ὑπέρ τʼ ἐμοῦ
34	αὑτῆς θʼ ὁρώσης, οὕνεχʼ ἡμὶν αἴσιος
35	σκοπὸς προσήκεις ὧν ἀδηλοῦμεν φράσαι—
36	πρὶν νῦν τὰ πλείονʼ ἱστορεῖν, ἐκ τῆσδʼ ἕδρας
37	ἔξελθʼ· ἔχεις γὰρ χῶρον οὐχ ἁγνὸν πατεῖν.
38	τίς δʼ ἔσθʼ ὁ χῶρος; τοῦ θεῶν νομίζεται;
39	ἄθικτος οὐδʼ οἰκητός· αἱ γὰρ ἔμφοβοι
40	θεαί σφʼ ἔχουσι, Γῆς τε καὶ Σκότου κόραι.
41	τίνων τὸ σεμνὸν ὄνομʼ ἂν εὐξαίμην κλύων;
42	τὰς πάνθʼ ὁρώσας Εὐμενίδας ὅ γʼ ἐνθάδʼ ἂν
43	εἴποι λεώς νιν· ἄλλα δʼ ἀλλαχοῦ καλά.
44	ἀλλʼ ἵλεῳ μὲν τὸν ἱκέτην δεξαίατο·
45	ὡς οὐχ ἕδρας γῆς τῆσδʼ ἂν ἐξέλθοιμʼ ἔτι.
46	τί δʼ ἐστὶ τοῦτο;
46a	ξυμφορᾶς ξύνθημʼ ἐμῆς.
47	ἀλλʼ οὐδʼ ἐμοί τοι τοὐξανιστάναι πόλεως
48	δίχʼ ἐστὶ θάρσος, πρίν γʼ ἂν ἐνδείξω τί δρῶ.
49	πρός νυν θεῶν, ὦ ξεῖνε, μή μʼ ἀτιμάσῃς,
50	τοιόνδʼ ἀλήτην, ὧν σε προστρέπω φράσαι.
51	σήμαινε, κοὐκʼ ἄτιμος ἔκ γʼ ἐμοῦ φανεῖ.
52	τίς ἔσθʼ ὁ χῶρος δῆτʼ, ἐν ᾧ βεβήκαμεν;
53	ὅσʼ οἶδα κἀγὼ πάντʼ ἐπιστήσει κλύων·
54	χῶρος μὲν ἱερὸς πᾶς ὅδʼ ἔστʼ· ἔχει δέ νιν
55	σεμνὸς Ποσειδῶν· ἐν δʼ ὁ πυρφόρος θεὸς
56	Τιτὰν Προμηθεύς· ὃν δʼ ἐπιστείβεις τόπον,
57	χθονὸς καλεῖται τῆσδε χαλκόπους ὀδός,
58	ἔρεισμʼ Ἀθηνῶν· οἱ δὲ πλησίοι γύαι
59	τόνδʼ ἱππότην Κολωνὸν εὔχονται σφίσιν
60	ἀρχηγὸν εἶναι καὶ φέρουσι τοὔνομα
61	τὸ τοῦδε κοινὸν πάντες ὠνομασμένοι.
62	τοιαῦτά σοι ταῦτʼ ἐστίν, ὦ ξένʼ, οὐ λόγοις
63	τιμώμενʼ, ἀλλὰ τῇ ξυνουσίᾳ πλέον.
64	ἦ γάρ τινες ναίουσι τούσδε τοὺς τόπους;
65	καὶ κάρτα, τοῦδε τοῦ θεοῦ γʼ ἐπώνυμοι.
66	ἄρχει τις αὐτῶν ἢ ʼπὶ τῷ πλήθει λόγος;
67	ἐκ τοῦ κατʼ ἄστυ βασιλέως τάδʼ ἄρχεται.
68	οὗτος δὲ τίς λόγῳ τε καὶ σθένει κρατεῖ;
69	Θησεὺς καλεῖται, τοῦ πρὶν Αἰγέως τόκος.
70	ἆρʼ ἄν τις αὐτῷ πομπὸς ἐξ ὑμῶν μόλοι;
71	ὡς πρὸς τί λέξων ἢ καταρτύσων μολεῖν;
72	ὡς ἂν προσαρκῶν σμικρὰ κερδάνῃ μέγα.
73	καὶ τίς πρὸς ἀνδρὸς μὴ βλέποντος ἄρκεσις;
74	ὅσʼ ἂν λέγωμεν πάνθʼ ὁρῶντα λέξομεν.
75	οἶσθʼ, ὦ ξένʼ, ὡς νῦν μὴ σφαλῇς; ἐπείπερ εἰ
76	γενναῖος, ὡς ἰδόντι, πλὴν τοῦ δαίμονος,
77	αὐτοῦ μένʼ οὗπερ κἀφάνης, ἕως ἐγὼ
78	τοῖς ἐνθάδʼ αὐτοῦ μὴ κατʼ ἄστυ δημόταις
79	λέξω τάδʼ ἐλθών· οἵδε γὰρ κρινοῦσί σοι
80	εἰ χρή σε μίμνειν ἢ πορεύεσθαι πάλιν.
81	ὦ τέκνον, ἦ βέβηκεν ἡμὶν ὁ ξένος;
82	βέβηκεν, ὥστε πᾶν ἐν ἡσύχῳ, πάτερ,
83	ἔξεστι φωνεῖν, ὡς ἐμοῦ μόνης πέλας.
84	ὦ πότνιαι δεινῶπες, εὖτε νῦν ἕδρας
85	πρώτων ἐφʼ ὑμῶν τῆσδε γῆς ἔκαμψʼ ἐγώ,
86	Φοίβῳ τε κἀμοὶ μὴ γένησθʼ ἀγνώμονες,
87	ὅς μοι, τὰ πόλλʼ ἐκεῖνʼ ὅτʼ ἐξέχρη κακά,
88	ταύτην ἔλεξε παῦλαν ἐν χρόνῳ μακρῷ,
89	ἐλθόντι χώραν τερμίαν, ὅπου θεῶν
90	σεμνῶν ἕδραν λάβοιμι καὶ ξενόστασιν,
91	ἐνταῦθα κάμψειν τὸν ταλαίπωρον βίον,
92	κέρδη μὲν οἰκήσαντα τοῖς δεδεγμένοις,
93	ἄτην δὲ τοῖς πέμψασιν, οἵ μʼ ἀπήλασαν·
94	σημεῖα δʼ ἥξειν τῶνδέ μοι παρηγγύα,
95	ἢ σεισμὸν ἢ βροντήν τινʼ ἢ Διὸς σέλας,
96	ἔγνωκα μέν νυν ὥς με τήνδε τὴν ὁδὸν
