pref.a	Διογενιανοῦ περὶ παροιμιῶν. Τὴν παροιμίαν ὀνομάζεσθαί φασί τινες ἀπὸ τῶν οἴμων· οὕτω δὲ αἱ ὁδοὶ ἐκαλοῦντο. Οἱ δ’ ἄνθρωποι, ὅσα κοινωφελῆ εὕρισκον, ταῦτα κατὰ λεωφόρους ὁδοὺς ἀνέγραφον ὑπὲρ τοῦ πλείονας ἐντυγχάνοντας τῆς ὠφελείας μεταλαμβάνειν· οὕτω καὶ τὰ τῶν σοφῶν ἀποφθέγματα γνωθῆναί φασι, καὶ τὰ Πυθαγορικὰ παραγγέλματα. Ἔνιοι δέ φασι προρηγορεῦσθαι τὰς παροιμίας ἀπὸ τοῦ ὅμοιόν τι ἐφ’ οἷς λέγονται δηλοῦν παροιμίας τυγχανούσας. Ἔστι δὲ ἡ παροιμία τρόπος καὶ τῆς καλουμένης ἀλληγορίας· παράκειται δὲ αὐτῇ λόγος αἶνος Αἰσώπειος, Καρικὸς αἶνος, Συβαριτικὸς λόγος, Κύπριος, Λιβυκὸς αἶνος, Μαισωνικὴ παροιμία· μάρσιπος. Αἶνος μὲν οὖν ἐστὶ κατ’ ἀνάπλασιν μυθικὴν ἀναφερόμενος ἀπὸ ἀλόγων ζώων ἢ φυτῶν ἐπὶ ἀνθρώπων παραίνεσιν. Καὶ ἀπὸ ζώων μὲν, ὡς παρ’ Ἀρχιλόχῳ, Αἶνός τις ἀνθρώπων ὅδε Ὡς ἆρ’ ἀλώπηξ κἀετὸς ξυνωνίην Ἔμιξαν. ἀπὸ δὲ φυτῶν, Ἄκουε δὴ τὸν αἶνον· ἔγ κοτε Τμώλῳ Δάφνην ἐλαίῃ νεῖκος οἱ πάλαι Λυδοὶ λέγουσι θέσθαι. Εἰκὸς δὲ καταχρηστικώτερον παρ’ Ὁμήρῳ αἶνος, ὁ μηδετέρου τούτων μετέχων, ὅτε ἐνδεικνυμένου Ὀδυσσέως χλαίνης ὡς χρῄζει ὁ Εὔμαιός φησιν, Ὦ γέρον, αἶνος μέν τοι ἀμύμων, ὃν κατέλεξας. Οἱ δ’ ἄλλοι τῶν κατειλεγμένων ὀνόματι μὲν διαφέρειν, δυνάμει δ’ εἰσὶν ἐμφερεῖς. Αἰσώπειος μὲν γὰρ λέγεται ὁ ἀπὸ ἀνδρὸς Αἰσώπου πλεονάσαντος ἐν τῷ τοιούτῳ εἴδει τοῦ μύθου, οὐχ εὑρόντος, ὡς ἐν ποιητικῇ μέτρον Ἀρχεβούλειον ἢ καὶ Ἀριστοφάνειον, ἃ λέγεται οὐχ εὑρημένα ὑπὸ τῶν ἀνδρῶν, ἀλλὰ παρὰ τούτοις κατακορέστερον ἐν τῇ ποιήσει τεταγμένα. Καρικὸς δὲ αἶνος λέγεται, ὃν ἀναφέρουσιν εἰς γένει Κᾶρα ἄνδρα· τοῦτον γὰρ ἁλιέα τυγχάνοντα χειμῶνος θεασάμενον πολύποδα εἰπεῖν· » Εἰ μὲν ἀποδὺς κολυμβήσαιμι ἐπ’ αὐτὸν ῥιγώσω, ἐὰν δὲ μὴ λάβω τὸν πολύποδα, τῷ λιμῷ τὰ παιδί’ ἀπολῶ. « Κέχρηται δὲ τῷ λόγῳ τούτῳ καὶ Τιμοκρέων ἐν μέλεσι, καὶ Σιμωνίδης δ’ αὐτοῦ μνημονεύει ἐν τῷ εἰς Ὄριλλαν Ἐπινικίῳ. Ὁ Συβαριτικὸς δὲ λέγεται εἶναι τοιοῦτος ὁποῖον Ἀριστοφάνης ἐν Σφηξὶν, ὡς ἀνδρὶ Συβαρίτῃ ἀπείρῳ ἱππικῆς ἐφ’ ἅρμα ἀναβάντι συνέβη κατενεχθέντι συντριβῆναι, φίλον δ’ αὐτῷ παρόντα φάναι τὸ ἕρδοι τις ἣν ἕκαστος εἰδείη τέχνην. Ὁ δὲ Κύπριος προςηγόρευται διὰ τὸ παρὰ Κυπρίοις λέγεσθαι ὡς ἐπιχώριος. Κέχρηται δὲ καὶ τούτῳ Τιμοκρέων ἐμφαίνων ὡς οἱ ἄδικα πράσσοντες καὶ ἐς ὕστερον τῶν προςηκόντων τυγχάνουσι. Καὶ γὰρ τῷ Ἀδώνιδι ἐν Κύπρῳ τιμηθέντι ὑπὸ τῆς Ἀφροδίτης μετὰ τὴν τελευτὴν οἱ Κύπριοι ζώσας ἐνίεσαν περιστερὰς, αἱ δ’ ἀποπτᾶσαι καὶ διαφυγοῦσαι αὖθις ἀδοκήτως εἰς ἄλλην ἐμπεσοῦσαι πυρὰν διεφθάρησαν. Λιβυκὸς δὲ αἶνος ἀπὸ τοῦ ἔθνους εἰρῆσθαι λέγεται, ἀπὸ Λίβυός τινος· οἱ δὲ Κύβισαν εὑρέτην γενέσθαι τοῦ εἴδους τούτου, ὡς Αἰσχύλος διασαφεῖ, ὧδ’ ἐστὶ μύθων τῶν Λιβυκῶν τὸ κλέος.
1.1	Ἀβύδηνον ἐπιφόρημα: ἐπὶ τῶν ἀηδῶν εἴωθε τάττεσθαι. Ἔθος γὰρ τοῖς Ἀβυδηνοῖς μετὰ τὸ δεῖπνον καὶ τὰς σπονδὰς προςάγειν τοὺς παῖδας μετὰ τῶν τιτθῶν τοῖς εὐωχημένοις. Κεκραγότων δὲ τῶν παίδων καὶ θορύβου γενομένου, ἀηδίαν πολλὴν εἶναι τοῖς δαιτυμόσιν.
1.2	Ἄβρωνος βίος: Ἅβρων τις ἐγένετο πλούσιος καὶ ἁβροδίαιτος. Ὅθεν ἡ παραβολὴ ἐπὶ τῶν πολυτελῶν τάττεται. Ταῦτα καὶ, Σικελικὴ τράπεζα· καὶ, Συβαριτικὸς βίος.
1.3	Ἀγορὰ Κερκώπων: ἐπὶ τῶν πονηρῶν καὶ κακοήθων. Κέρκωπες γάρ τινες ἀπατεῶνες ἐγένοντο ἐν Ἐφέσῳ, οἵτινες καὶ τὸν Δία ἐξαπατῆσαι πεπείρανται. Ὁμοία τῇ, Λύκων δεκάς· καὶ, Κρωβύλου ζεῦγος.
1.4	Ἀγαθὴ καὶ μᾶζα μετ’ ἄρτον: ἐπὶ τῶν τὰ δεύτερά τισι διδόντων· ὁμοία τῇ, Δέχεται καὶ βῶλον ἀλήτης.
1.5	Ἂν μὴ παρῇ κρέας, ταρίχῳ στερκτέον:
1.6	Ἀγαμέμνονος θυσία: ἐπὶ τῶν δυςπειθῶν καὶ σκληρῶν· Ἀγαμέμνων γὰρ τὴν αὑτοῦ ἐβούλετο θυσιάσαι θυγατέρα· ἢ ὅτι βοῦν αὐτοῦ θύοντος ἔφυγε καὶ μόλις κρατηθεὶς εἰςήχθη.
1.7	Ἀγαθώνειος αὔλησις: ἡ μαλθακὴ καὶ μήτε χλιαρὰ μήτε πικρὰ, ἀλλ’ ἡδίστη.
1.8	Ἀγέλαστος πέτρα: ἐπὶ τῶν λύπης προξένων ἡ παροιμία· ἐπ’ αὐτῆς γὰρ ἐκάθισεν ὅτε τὴν κόρην ἐζήτει ἡ Δημήτηρ. Ὁμοία, Στεγανώτερος Ἀρεοπαγίτου. Καὶ, Ἐς Τροφωνίου μεμάντευσαι.
1.9	Ἀγαθὰ Κιλίκων: ἐπὶ τῶν ἀπὸ τῶν οὐ προςηκόντων πλουτούντων. Προδότης γάρ τις τῶν Κιλίκων Μίλητον προδοὺς, ηὐπόρησεν. Ὅμοιον, Ἀπὸ νεκρῶν φορολογεῖν.
1.10	Ἀγαθῶν θάλασσα: ἐπὶ πλήθους ἀγαθῶν. Ὡς καὶ τὸ, Ἀγαθῶν σωρὸς, καὶ, Ἀγαθῶν μυρμηκία. Ἐπὶ πλήθους γὰρ εὐδαιμονίας καὶ τοῦτο, Τὰ ἐνταντία· Κακῶν Ἰλιὰς, καὶ, Λέρνη κακῶν. 
1.11	Ἁγνόντερος πηδαλίου: ἐπὶ τῶν ἁγνῶς βεβιωκό των. Παρόσον ἐν θαλάσσῃ ἐστὶν ἀεὶ τὸ πηδάλιον.
1.12	Ἀγροίκου μὴ καταφρόνει ῥήτορος: ὑποθετική. Ὅτι μηδὲ τῶν εὐτελῶν χρὴ καταφρονεῖν. Ὅμοιόν ἐστι, Κὰν μύρμηκι χολή.
1.13	Ἀγναμπτότερος βάτου αὔου: ἐπὶ τοῦ ξηροῖ καὶ αὐθάδους τὸν τρόπον.
1.14	Ἀδώνιδος κῆποι· ἐπὶ τῶν ἀώρων καὶ μὴ ἐῤῥιζωμένων. Ἐπειδὴ γὰρ Ἄδωνις ἐρώμενος ὢν, ὡς ὁ μῦθος, τῆς Ἀφροδίτης, προήβης τελευτᾷ, οἱ ταύτῃ ὀργιάζοντες, κήπους εἰς ἀγγεῖά τινα φυτεύοντες ἢ φυτεύουσαι, ταχέως ἐκείνων διὰ τὸ μὴ ἐῤῥιζῶσθαι μαραινομένων, Ἀδώνιδος αὐτοὺς ἐκάλουν.
1.15	Αὐλὸν σάλπιγγι συγκρίνεις: ἐπὶ τῶν τὰ ἐλάττω τοῖς μείζοσι συγκρινόντων. Τέττιγι μέλιτταν συγκρίνεις, κατὰ φωνήν.
1.16	Ἀδεὲς δέος: ἐπὶ τῶν μάτην δεδιότων.
1.17	Ἀληλεσμένος βίος καὶ μεμαγμένος: ἐπὶ τοῦ ἑτοίμου καὶ προχείρου.
